医   療   機   関   名,住                            所,電話番号,"四種混合
ジフテリア百日せき
破傷風･ポリオ",ポリオ,"二種混合
ジフテリア破傷風","ＭＲ
（麻しん・風しん混合）",,ヒブ,小児用肺炎球菌,子宮頸がん予防,"水痘
（水ぼうそう）","日本脳炎
（15歳未満）","日本脳炎
（15歳以上）",Ｂ型肝炎
医療法人社団 山中たつる小児科,南郷通11丁目南3-9,866-5555,○,○,○,○,○,○,○,○,○,○,○,○
医療法人社団清香会 おおしま内科･胃腸科クリニック,南郷通18丁目北3-28,866-5511,○,○,○,○,○,○,○,○,○,○,○,○
ＥＶＥウィミンズクリニック,南郷通21丁目南5-41,866-0808,○,○,○,○,○,○,○,○,○,○,○,○
医療法人 白石中央病院,平和通3丁目北2-3,861-8171,,,○,○,○,○,○,○,○,,,
勤医協平和通りクリニック,平和通7丁目南5-1,864-0912,,,,,,,,,,,,○
医療法人社団 ひらい内科小児科,平和通9丁目南3-1,861-5122,○,○,○,○,○,○,○,○,○,○,○,○
医療法人社団佐分利内科医院,本郷通10丁目南1-23,864-1751,,,,,,,,○,,,,
医療法人社団 みどり内科クリニック,本郷通13丁目南4-27ﾑﾄｳﾋﾞﾙ2階,866-4563,,,,,,,,,,"○
10歳以上",○,
医療法人社団 渡辺一彦小児科医院,本通1丁目南1-13,865-8688,○,,○,○,○,○,○,○,○,○,○,○
医療法人社団慈昂会 白石内科クリニック,中央1条7丁目10-30白石中央メディカルビル１Ｆ,868-2711,,,,,,,,○,,○,○,
医療法人信佑会 吉田記念病院,本通2丁目南5-10,864-2125,,,○,,,,,○,,,○,
医療法人社団 広川内科クリニック,本通3丁目南2-38,861-2026,,,○,○,○,○,,○,,,○,
松田内科循環器クリニック,本通8丁目南1-30,867-8000,,,,,,○,○,○,,,○,○
内科胃腸科クリニック長尾医院,本通11丁目南1-9,861-4696,,,○,○,○,,,○,,○,○,
医療法人社団 小川医院,本通16丁目北11-14,864-7995,○,○,○,○,○,○,○,○,○,○,○,○
